Method Name,# Total Folds,# Fold Number,# Predictions,# Truth,Computation Time (ms),Prediction Indices,True Indices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GERF,10,2,100,5,0.499725342,629,362,247,369,157,66,566,426,381,249,316,372,327,419,280,330,218,438,531,577,192,582,170,460,93,385,110,272,509,95,453,117,196,44,171,261,85,202,47,603,590,319,113,506,123,111,571,148,184,594,464,349,39,364,25,474,290,248,446,584,601,245,160,621,213,250,334,630,540,449,421,321,169,295,490,459,483,121,222,538,125,386,411,72,13,76,104,412,86,610,516,112,180,246,485,585,592,285,59,302,45,127,362,519,600
GERF,10,2,100,5,0.467777252,629,362,247,369,157,66,566,249,381,426,372,316,218,280,531,330,327,438,419,582,385,577,93,170,192,110,509,460,272,117,453,95,196,44,202,85,171,603,261,47,590,319,148,123,184,571,111,113,464,39,474,349,506,248,449,364,160,25,245,594,621,290,584,250,446,630,321,295,601,421,213,222,169,490,121,459,334,411,538,540,72,483,76,386,125,412,104,516,246,610,112,485,585,13,592,239,285,180,510,59,118,119,134,135,241
GERF,10,3,100,5,14.26386833,175,465,336,120,441,139,340,317,80,582,370,452,299,422,361,154,225,492,87,132,247,419,281,308,304,66,572,258,296,437,126,291,131,81,253,521,499,348,563,549,276,482,166,266,566,245,383,118,103,92,287,234,15,10,53,284,119,357,196,34,392,110,550,449,237,541,496,78,267,115,601,173,214,224,630,19,165,516,94,377,350,406,59,11,365,480,251,438,463,457,378,447,408,176,162,376,216,123,610,249,151,152,299,360,361
GERF,10,3,100,5,0.580072403,465,336,175,441,166,370,103,549,383,80,422,317,452,11,361,139,165,87,419,492,225,304,154,247,281,15,299,572,499,582,357,92,496,132,71,437,521,10,94,308,482,53,600,291,563,463,120,131,287,449,126,340,234,81,392,566,66,350,284,276,19,406,118,253,78,245,196,376,119,348,249,296,377,237,34,216,580,619,59,365,258,565,550,115,50,267,453,251,438,586,123,457,630,516,173,417,224,266,364,176,147,188,494,495,496
GERF,10,3,100,5,0.510215759,281,441,92,175,66,449,549,419,452,10,572,154,196,237,299,361,258,166,438,165,253,447,276,15,139,383,370,336,80,118,71,78,251,247,304,541,630,90,422,120,317,267,119,492,610,445,245,457,406,296,582,463,14,550,374,465,357,87,437,348,566,11,417,586,53,291,132,499,565,126,328,125,376,47,115,600,563,493,482,216,19,34,365,103,94,350,477,480,225,521,569,287,173,249,135,284,496,432,176,619,577,578,579,580,581
GERF,10,3,100,5,0.591516495,383,441,463,317,166,496,165,376,549,600,237,103,92,361,71,281,11,563,572,437,90,80,175,336,449,521,196,120,308,499,53,422,357,566,291,477,66,580,328,370,452,19,392,350,78,447,10,276,419,251,267,630,299,304,417,582,465,365,586,139,224,287,94,550,445,249,565,558,406,15,284,247,14,119,258,226,59,132,492,541,377,333,569,253,364,154,118,176,173,619,348,34,115,374,453,457,493,245,81,416,228,243,403,518,544
GERF,10,3,100,5,0.560522079,441,317,449,175,572,166,66,383,92,463,336,465,10,276,120,80,361,437,53,549,196,281,452,376,496,165,11,521,304,582,370,103,357,422,563,566,600,237,308,71,291,419,78,499,299,392,90,19,154,447,492,550,34,139,267,258,565,132,284,251,417,225,580,176,224,119,477,350,482,630,328,348,340,15,541,247,586,253,365,226,173,118,115,245,81,406,558,569,287,234,374,480,59,457,94,619,364,249,50,438,410,411,412,596,597
GERF,10,3,100,5,0.581502914,441,336,175,370,383,549,361,452,465,80,166,317,422,419,572,139,165,299,11,120,281,103,291,10,499,521,154,15,304,357,492,71,276,53,287,66,87,496,600,437,132,196,463,582,253,92,78,563,308,237,376,247,284,449,81,258,392,365,406,118,550,173,225,119,350,580,586,19,630,251,94,126,566,90,340,565,482,216,348,267,245,234,374,34,558,447,377,438,59,619,453,226,417,176,296,131,493,477,115,50,75,209,524,599,606
GERF,10,3,100,5,0.578403473,317,441,175,452,572,499,237,336,132,139,496,276,80,281,308,383,563,463,465,258,422,566,284,66,196,582,521,291,120,296,247,87,90,340,166,304,370,492,361,251,10,419,541,630,357,53,437,600,550,299,118,287,565,19,457,376,549,447,224,477,78,445,392,15,365,92,122,480,482,176,449,119,316,267,165,350,253,103,11,588,225,569,266,173,328,34,558,14,94,309,348,9,71,516,406,226,154,81,453,610,306,313,314,427,482
GERF,10,3,100,5,0.551939011,549,92,317,336,449,383,175,441,376,80,281,572,165,11,291,496,499,563,299,452,166,463,566,465,103,118,361,53,422,437,308,357,71,66,304,276,237,521,600,580,10,296,247,447,419,139,119,582,87,94,284,365,370,15,120,258,90,19,132,154,196,350,492,364,482,249,550,81,586,377,115,348,340,245,78,267,630,216,253,445,392,176,266,565,224,225,287,226,619,251,333,234,406,417,477,328,453,541,34,14,89,222,223,601,618
GERF,10,3,100,5,0.549316406,441,370,175,317,336,139,465,383,361,452,80,166,103,422,499,496,308,132,492,572,600,419,120,291,563,582,165,357,225,247,237,463,66,304,437,549,11,71,276,281,521,299,287,10,284,392,15,340,267,53,78,196,19,565,365,173,376,350,154,87,406,477,630,251,258,566,81,253,90,482,126,457,34,328,453,558,92,550,348,118,296,224,493,580,119,214,447,480,245,377,417,449,176,226,541,131,115,586,216,94,45,127,362,519,600
GERF,10,3,100,5,0.556945801,572,452,441,175,499,370,383,139,336,496,87,166,317,422,419,132,465,361,281,15,463,80,549,284,196,276,237,600,563,287,247,357,521,304,165,492,10,565,120,299,154,11,173,19,258,582,365,119,457,71,630,308,251,118,477,34,66,437,291,296,480,103,392,550,53,453,94,126,216,340,253,90,350,78,328,376,81,406,176,267,225,580,558,493,226,438,566,541,516,377,482,586,309,122,249,348,59,374,416,50,118,119,134,135,241
GERF,10,4,100,5,14.48225975,15,395,614,133,0,448,64,94,121,317,210,272,449,206,59,205,557,245,562,445,600,454,518,7,629,603,551,41,284,8,186,462,31,337,252,156,396,465,274,170,4,86,405,398,370,622,208,36,377,111,510,251,476,189,197,471,200,497,540,538,563,163,380,544,92,261,116,196,474,340,383,442,626,587,530,311,534,13,222,2,209,49,359,191,487,23,270,560,33,40,430,25,285,420,24,532,508,148,350,9,151,152,299,360,361
GERF,10,4,100,5,0.63252449,15,210,64,518,629,0,614,395,557,252,272,206,121,133,31,600,7,603,186,317,445,209,41,551,59,337,476,510,448,340,274,405,454,170,449,398,462,189,420,197,111,540,156,563,208,284,205,562,245,251,442,163,49,594,532,200,396,94,465,219,497,626,261,8,25,377,40,196,33,383,116,370,530,622,587,86,92,505,153,350,560,537,191,269,487,285,232,430,534,474,254,13,538,36,52,9,322,120,270,471,147,188,494,495,496
GERF,10,4,100,5,0.581741333,15,603,614,64,317,405,449,476,337,454,272,0,340,59,252,284,518,41,377,445,206,594,622,395,396,40,370,121,31,563,8,52,197,350,600,245,92,205,222,2,626,116,398,251,210,487,557,200,86,534,448,462,37,196,130,7,562,505,4,540,133,618,497,170,510,49,560,380,208,24,587,68,153,274,544,189,629,403,541,23,551,474,537,463,625,465,538,185,120,442,131,311,430,163,360,383,186,232,270,420,577,578,579,580,581
GERF,10,4,100,5,0.524520874,252,629,405,64,31,476,340,41,518,614,121,210,186,59,603,49,219,208,449,7,153,15,317,383,0,205,189,557,594,272,540,445,398,600,170,618,442,206,337,8,131,25,505,116,462,350,626,551,197,52,563,541,24,284,639,68,40,251,37,163,530,538,560,534,191,395,133,370,13,261,274,23,454,448,322,120,463,232,92,562,114,396,86,430,497,622,459,22,532,335,587,4,270,403,510,544,433,111,474,33,228,243,403,518,544
GERF,10,4,100,5,0.56219101,252,614,41,405,0,518,15,186,557,64,121,31,317,603,476,629,449,340,206,272,59,383,210,205,448,116,600,189,8,398,49,462,7,505,284,445,219,626,395,133,562,540,337,40,370,92,208,454,153,442,197,170,251,13,530,618,551,594,534,163,350,24,377,245,261,68,52,396,538,587,23,196,563,25,114,274,4,497,420,86,2,270,430,191,131,37,156,111,560,622,465,232,510,474,459,487,544,463,625,322,410,411,412,596,597
GERF,10,4,100,5,0.473022461,210,0,15,518,252,64,317,629,614,121,395,41,600,337,448,445,272,557,340,405,31,7,603,206,454,133,186,398,449,59,551,189,462,274,497,284,40,476,370,197,111,540,200,170,396,563,208,594,156,442,205,560,219,626,562,209,163,8,261,251,116,420,622,92,465,196,538,49,13,383,377,153,532,510,245,639,94,270,322,587,4,530,541,505,2,350,33,537,474,25,9,131,458,86,487,222,254,191,37,52,75,209,524,599,606
GERF,10,4,100,5,0.491142273,59,614,64,208,449,15,405,41,476,210,340,252,395,31,317,133,121,629,618,8,448,284,350,445,205,462,538,272,49,454,337,4,24,206,497,245,116,603,518,0,563,7,541,544,86,562,186,557,163,551,534,120,600,370,23,170,197,471,442,68,189,25,153,383,111,270,131,92,251,36,13,530,37,540,594,463,274,403,52,377,459,130,430,622,219,261,40,396,510,474,487,560,626,2,191,232,185,505,222,158,306,313,314,427,482
GERF,10,4,100,5,0.626802444,340,64,629,15,252,476,518,614,405,41,603,31,206,462,121,317,7,210,186,557,563,383,0,8,170,449,59,454,395,551,337,208,272,600,116,205,197,448,594,284,445,396,497,189,219,49,92,562,540,133,153,538,398,420,626,25,541,530,618,251,23,131,442,465,587,111,163,22,37,232,430,86,370,40,560,261,377,191,350,474,322,274,13,52,639,510,209,68,534,24,459,487,622,120,532,222,4,270,269,505,89,222,223,601,618
GERF,10,4,100,5,0.611782074,210,15,252,64,0,614,121,31,518,395,629,59,449,317,208,445,405,272,557,41,448,186,133,189,337,7,206,600,476,551,274,603,170,442,398,163,462,219,540,111,284,454,340,350,510,251,116,156,205,383,49,370,8,261,562,36,530,197,13,622,40,245,120,563,196,538,471,94,377,594,626,618,86,270,497,4,534,560,505,52,25,200,209,191,9,537,532,92,153,2,541,322,285,396,487,463,23,131,33,465,45,127,362,519,600
GERF,10,4,100,5,0.530958176,210,317,614,64,629,15,59,518,252,405,395,41,603,445,0,133,31,272,340,121,208,337,350,454,476,600,49,551,284,448,111,449,120,462,206,497,557,7,274,189,510,538,163,196,8,251,541,398,562,205,170,153,197,40,116,270,92,540,370,563,25,532,245,261,534,471,618,186,560,219,463,36,442,626,544,200,52,622,594,232,2,209,86,4,13,156,94,487,131,130,335,505,396,377,37,24,465,537,474,191,118,119,134,135,241
GERF,10,5,100,5,14.17136192,48,45,267,627,516,410,610,156,28,487,346,274,367,510,31,43,139,523,636,217,380,0,188,582,150,635,622,314,263,97,363,596,386,130,502,271,18,327,397,142,393,407,400,637,40,586,430,205,615,312,555,418,545,55,603,179,195,547,229,223,140,69,294,634,265,419,548,257,175,147,515,591,390,640,404,537,396,485,7,492,87,38,212,328,500,184,11,609,215,51,126,20,122,614,503,121,415,297,570,306,151,152,299,360,361
GERF,10,5,100,5,0.657081604,48,45,267,627,610,410,487,516,156,28,346,367,139,636,31,0,314,274,217,43,582,523,510,635,150,188,263,622,380,271,97,596,130,363,386,327,18,407,40,502,586,418,142,637,312,397,393,400,555,205,545,603,294,615,229,547,55,195,430,257,179,634,140,69,223,265,640,548,492,396,328,147,212,419,175,11,537,404,500,51,38,515,126,184,215,485,87,591,7,609,20,390,333,101,121,503,498,122,415,297,147,188,494,495,496
GERF,10,5,100,5,0.519275665,48,45,267,627,516,487,410,610,156,622,346,43,523,367,582,139,510,636,274,271,363,150,31,188,386,217,130,28,327,18,637,314,263,97,40,397,418,205,393,586,555,548,430,0,55,380,635,257,312,492,615,223,596,229,294,634,502,142,195,215,390,500,537,184,328,175,609,126,38,75,147,614,396,407,20,603,121,101,370,92,404,400,545,415,546,543,236,212,498,570,355,426,87,600,265,388,140,76,306,86,577,578,579,580,581
GERF,10,5,100,5,0.526189804,48,627,45,267,487,610,516,410,346,156,43,367,271,523,139,217,582,363,150,274,510,636,28,386,40,327,263,622,418,18,188,31,130,555,586,314,397,637,97,635,205,294,229,312,492,0,55,223,257,634,430,615,537,393,548,20,195,380,126,396,142,215,596,184,407,147,390,328,38,212,502,500,545,175,92,101,603,236,498,121,68,370,404,609,570,75,614,415,265,400,600,546,426,343,355,547,87,86,543,632,228,243,403,518,544
GERF,10,5,100,5,0.509262085,48,627,45,267,487,610,516,410,156,346,367,43,274,582,271,523,217,622,636,510,363,139,28,150,188,31,386,327,18,263,40,130,314,97,418,635,637,397,555,586,0,205,380,430,294,312,55,615,229,393,492,548,223,195,257,596,634,537,142,396,20,126,502,184,407,215,390,328,38,212,147,603,545,175,92,500,609,404,400,121,236,614,498,101,265,370,570,415,140,68,75,546,547,600,426,87,355,543,632,86,410,411,412,596,597
GERF,10,5,100,5,0.532150269,48,627,267,45,410,610,487,516,156,346,367,28,523,43,274,139,582,217,510,636,150,31,188,314,622,0,635,263,271,363,130,386,327,380,97,40,18,586,596,637,418,397,555,312,205,142,393,407,502,55,615,229,430,294,400,257,223,545,634,603,195,492,548,537,396,147,547,328,265,175,179,184,640,140,212,500,215,38,20,126,609,404,390,498,121,87,51,101,515,69,11,591,415,614,570,370,7,92,297,306,75,209,524,599,606
GERF,10,5,100,5,0.522375107,48,45,627,267,516,487,610,410,43,346,156,274,367,523,510,217,139,363,188,150,582,271,386,263,18,622,636,31,130,28,40,97,327,397,418,637,205,555,314,635,430,223,586,0,380,393,615,229,294,312,195,492,537,390,55,548,634,596,257,184,142,603,20,502,545,175,126,396,614,147,215,407,38,92,609,404,328,500,400,212,498,370,570,87,415,75,236,265,546,547,121,355,101,68,140,343,306,477,640,543,306,313,314,427,482
GERF,10,5,100,5,0.484228134,48,627,45,267,487,610,410,516,156,346,367,43,523,139,582,271,636,150,28,217,274,622,188,31,510,263,363,130,40,386,418,327,18,314,635,637,97,586,397,555,0,312,380,205,229,393,55,294,223,548,430,596,492,615,257,634,195,537,142,20,407,147,184,502,126,396,603,545,215,328,390,212,175,500,38,400,101,547,498,87,609,265,236,404,415,570,140,370,75,68,92,640,121,614,426,546,76,531,86,355,89,222,223,601,618
GERF,10,5,100,5,0.517845154,48,267,45,627,610,410,516,487,156,346,367,43,28,274,217,510,523,139,636,150,582,363,31,314,263,622,188,271,386,0,635,18,97,130,327,40,380,418,397,637,586,555,596,205,393,615,142,502,312,430,407,229,223,294,257,55,400,634,603,195,545,492,537,548,396,500,175,212,265,404,147,328,215,547,38,184,609,20,126,140,390,179,640,614,92,87,498,121,370,570,7,415,591,546,51,236,125,101,515,306,45,127,362,519,600
GERF,10,5,100,5,0.527620316,48,45,267,627,516,487,610,410,346,156,367,43,274,523,217,28,510,636,150,139,31,582,363,188,622,130,263,271,386,314,97,18,327,635,0,40,380,418,205,637,586,555,397,596,430,615,312,142,223,294,393,229,407,502,257,603,634,55,492,545,400,195,548,537,184,396,500,390,147,175,404,609,328,215,265,38,547,20,126,212,640,614,498,140,179,87,92,570,121,415,546,370,101,75,125,236,297,426,51,343,118,119,134,135,241
GERF,10,6,100,5,14.36948776,267,471,301,128,212,382,148,63,396,464,246,181,459,524,168,237,96,155,377,90,450,393,9,5,26,112,149,60,74,631,115,412,362,82,144,537,576,65,269,286,245,469,441,627,596,614,440,78,114,35,361,481,425,344,411,13,351,157,270,324,335,558,526,470,392,19,227,520,360,135,591,158,535,390,445,454,376,487,89,573,600,494,191,420,466,139,4,368,504,404,281,68,231,478,584,309,125,315,366,375,151,152,299,360,361
GERF,10,6,100,5,0.657558441,267,301,471,63,128,382,148,212,464,396,181,246,168,90,524,155,450,459,96,393,377,5,237,9,149,26,112,631,627,286,537,144,82,362,74,65,60,596,114,614,35,351,411,481,361,470,245,441,576,392,412,115,344,558,425,440,269,469,13,324,270,526,157,445,19,158,535,78,135,4,584,591,600,191,573,227,487,360,376,139,335,520,68,404,420,281,454,504,368,494,231,390,579,462,364,247,125,315,624,433,147,188,494,495,496
GERF,10,6,100,5,0.472068787,471,148,212,301,267,396,382,464,63,168,450,246,128,155,26,459,377,5,181,74,393,537,96,149,441,361,631,286,524,82,324,90,614,9,412,65,440,344,362,144,627,112,35,466,237,60,470,445,425,376,114,504,454,411,632,558,239,624,520,526,270,245,600,139,368,351,135,78,579,584,191,576,392,494,319,420,125,115,433,309,227,617,353,596,247,68,253,513,158,360,469,4,366,334,591,561,184,481,563,364,577,578,579,580,581
GERF,10,6,100,5,0.420808792,301,267,63,148,471,396,382,464,212,168,450,181,96,26,35,149,393,155,128,631,627,5,537,246,459,74,614,90,524,60,82,112,361,286,441,114,344,144,65,470,324,377,411,270,237,412,600,245,362,617,558,9,445,466,526,624,440,504,632,139,584,376,135,239,454,351,368,579,392,425,494,535,420,191,481,319,68,78,596,158,247,576,125,522,520,424,513,433,4,121,366,184,279,231,108,462,309,312,334,115,228,243,403,518,544
GERF,10,6,100,5,0.434160233,267,471,301,63,148,382,464,396,212,168,128,450,96,181,155,246,393,26,35,459,149,537,631,74,90,524,5,614,627,112,82,377,361,144,65,60,344,286,114,237,412,441,324,9,245,362,270,470,600,411,440,466,526,558,376,454,632,425,135,420,351,504,445,78,584,139,368,239,191,494,617,576,624,520,596,579,68,481,535,392,115,125,513,158,424,366,319,433,247,360,231,309,4,487,121,522,469,13,462,227,410,411,412,596,597
GERF,10,6,100,5,0.466823578,301,267,471,212,63,382,148,464,396,128,168,155,450,246,181,96,459,5,149,393,90,237,26,524,377,627,631,9,537,361,112,286,614,35,441,74,65,82,60,362,412,114,245,144,470,344,351,324,440,392,558,411,481,596,425,445,115,576,270,526,600,78,535,158,135,469,157,139,504,13,376,191,420,4,269,454,584,466,579,494,520,487,68,19,239,591,368,227,364,624,125,433,632,617,360,281,319,462,247,404,75,209,524,599,606
GERF,10,6,100,5,0.447034836,267,148,212,301,471,396,464,382,63,128,450,181,168,96,393,26,5,524,246,631,155,459,74,149,614,60,90,112,82,237,627,537,35,441,412,65,361,9,245,362,270,286,377,324,144,344,470,411,600,114,376,454,440,466,139,558,624,526,445,425,78,504,319,191,520,351,576,135,617,368,584,632,420,392,494,579,481,239,184,596,125,360,231,513,158,68,433,309,535,115,591,247,366,563,469,522,154,424,487,561,306,313,314,427,482
GERF,10,6,100,5,0.524759293,267,301,471,63,148,396,212,382,464,128,168,181,96,450,393,155,246,26,459,627,5,149,631,524,35,74,90,60,537,614,361,237,377,112,286,82,441,65,144,9,245,344,411,362,270,558,470,412,114,351,324,600,425,526,440,584,445,420,466,139,135,504,392,78,624,376,617,535,576,191,579,596,481,494,368,632,239,158,454,115,520,513,68,4,247,319,433,125,360,231,184,366,591,334,227,424,462,469,121,487,89,222,223,601,618
GERF,10,6,100,5,0.442028046,267,301,471,382,212,148,63,464,128,396,168,450,181,246,96,155,393,524,26,459,90,149,5,237,631,112,82,614,377,74,627,537,9,35,412,361,60,245,144,114,286,65,470,362,344,441,411,324,270,440,481,558,576,392,526,596,600,351,425,376,139,78,454,115,469,445,135,191,13,158,584,504,520,535,420,368,466,269,494,617,68,125,624,487,632,157,239,579,433,319,591,4,19,231,360,227,335,184,513,309,45,127,362,519,600
GERF,10,6,100,5,0.455856323,267,301,471,212,382,464,148,396,128,63,450,168,246,155,181,96,393,5,26,524,237,149,459,90,631,614,9,627,74,361,112,537,82,377,245,60,362,35,65,286,470,441,412,144,270,344,114,440,392,411,324,558,445,600,596,425,351,376,576,526,481,454,139,191,504,158,135,78,584,624,520,319,466,115,368,535,579,494,617,13,239,469,420,632,4,433,487,68,125,513,231,157,591,184,309,360,227,154,462,247,118,119,134,135,241
